Pathway	JS	P	n
REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX	0.003088	0.430266	11
REACTOME_RIP_MEDIATED_NFKB_ACTIVATION_VIA_DAI	0.010038	0.534571	16
REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION	0.024007	0.436123	22
REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX	0.423068	0.143058	26
REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS	0.076059	0.367965	23
REACTOME_SIGNALING_BY_NOTCH4	0.006014	0.226723	11
REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION	0.035662	0.418159	23
REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS	0.038244	0.411426	29
REACTOME_REGULATION_OF_COMPLEMENT_CASCADE	0.000391	0.691666	13
REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION	0.009745	0.388447	21
REACTOME_SIGNALING_BY_NOTCH2	0.006014	0.197993	11
REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING	0.008252	0.529375	37
REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION	0.028303	0.397679	42
REACTOME_CIRCADIAN_REPRESSION_OF_EXPRESSION_BY_REV_ERBA	0.004420	0.625341	22
REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI	0.000071	0.828559	15
REACTOME_SIGNALING_BY_NOTCH3	0.006014	0.203911	10
REACTOME_TRIGLYCERIDE_BIOSYNTHESIS	0.011526	0.712131	36
REACTOME_ARMS_MEDIATED_ACTIVATION	0.018114	0.385241	17
REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS	0.000394	0.543431	19
REACTOME_SIGNALLING_TO_RAS	0.004964	0.564605	24
REACTOME_SIGNALING_BY_BMP	0.004750	0.669353	21
REACTOME_SIGNALLING_TO_ERKS	0.003968	0.524584	33
REACTOME_ACYL_CHAIN_REMODELLING_OF_PI	0.048731	0.331158	13
REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION	0.000000	1.000000	12
REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING	0.974431	0.020908	20
REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION	0.058475	0.466632	24
REACTOME_HS_GAG_DEGRADATION	0.969238	0.001236	17
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE	0.992177	0.051361	12
REACTOME_SIGNALLING_TO_P38_VIA_RIT_AND_RIN	0.125760	0.270722	15
REACTOME_REGULATION_OF_HYPOXIA_INDUCIBLE_FACTOR_HIF_BY_OXYGEN	0.001262	0.631752	19
REACTOME_ACYL_CHAIN_REMODELLING_OF_PC	0.020160	0.383676	20
REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS	0.038283	0.389674	23
REACTOME_ACTIVATED_POINT_MUTANTS_OF_FGFR2	0.014967	0.432445	15
REACTOME_SYNTHESIS_OF_PA	0.185124	0.258710	24
REACTOME_OXYGEN_DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA_INDUCIBLE_FACTOR_ALPHA	0.023697	0.646025	12
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE	0.245943	0.398831	30
REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES	0.006081	0.448870	12
REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER	0.009378	0.630370	35
REACTOME_HYALURONAN_METABOLISM	0.076554	0.211003	13
REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY	0.004460	0.421916	18
REACTOME_REVERSIBLE_HYDRATION_OF_CARBON_DIOXIDE	0.008967	0.479067	11
REACTOME_SIGNALING_BY_FGFR1_FUSION_MUTANTS	0.298838	0.216570	18
REACTOME_ALPHA_LINOLENIC_ACID_ALA_METABOLISM	0.000251	0.486960	11
REACTOME_PI_METABOLISM	0.024617	0.380805	46
REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM	0.084015	0.528564	10
REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM	0.082586	0.142886	42
REACTOME_LATENT_INFECTION_OF_HOMO_SAPIENS_WITH_MYCOBACTERIUM_TUBERCULOSIS	0.021414	0.548520	29
REACTOME_SYNTHESIS_OF_PC	0.017544	0.699987	17
REACTOME_HS_GAG_BIOSYNTHESIS	0.014924	0.412719	27
REACTOME_SIGNALING_BY_FGFR3_MUTANTS	0.000151	0.494911	10
REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM	0.022238	0.369834	26
REACTOME_ACYL_CHAIN_REMODELLING_OF_PG	0.009102	0.510206	14
REACTOME_ACYL_CHAIN_REMODELLING_OF_PE	0.068694	0.379430	19
REACTOME_ACYL_CHAIN_REMODELLING_OF_PS	0.131225	0.163766	13
REACTOME_SIGNALING_BY_FGFR_MUTANTS	0.058028	0.349814	41
REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS	0.024784	0.174370	20
REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN	0.233378	0.315352	8
REACTOME_VEGF_LIGAND_RECEPTOR_INTERACTIONS	0.001414	0.507689	7
REACTOME_ENOS_ACTIVATION_AND_REGULATION	0.061029	0.289467	19
REACTOME_MICRORNA_MIRNA_BIOGENESIS	0.043232	0.423133	16
REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION	0.118598	0.361466	24
REACTOME_PI3K_AKT_ACTIVATION	0.071863	0.466977	36
REACTOME_REGULATORY_RNA_PATHWAYS	0.000311	0.581604	19
REACTOME_EGFR_DOWNREGULATION	0.004812	0.541274	22
REACTOME_PECAM1_INTERACTIONS	0.853764	0.137537	10
REACTOME_REGULATION_OF_PYRUVATE_DEHYDROGENASE_PDH_COMPLEX	0.000087	0.540171	12
REACTOME_DOWNSTREAM_TCR_SIGNALING	0.073874	0.289949	34
REACTOME_BASIGIN_INTERACTIONS	0.103552	0.334631	22
REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL	0.987436	0.167741	12
REACTOME_GAB1_SIGNALOSOME	0.080976	0.421895	35
REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING	0.000433	0.812246	14
REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE	0.022915	0.331125	14
REACTOME_ERK_MAPK_TARGETS	0.030733	0.581747	21
REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS	0.043476	0.571702	18
REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS	0.001385	0.384142	12
REACTOME_XENOBIOTICS	0.974795	0.015061	15
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC	0.005999	0.601131	48
REACTOME_BASE_FREE_SUGAR_PHOSPHATE_REMOVAL_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY	0.007218	0.446591	9
REACTOME_HDL_MEDIATED_LIPID_TRANSPORT	0.043298	0.489546	12
REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK	0.027799	0.561219	39
REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS	0.010772	0.500966	11
REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT	0.202587	0.139233	26
REACTOME_RNA_POL_III_TRANSCRIPTION	0.929915	0.047889	32
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE	0.009232	0.262145	30
REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE	0.083484	0.535567	30
REACTOME_ENDOGENOUS_STEROLS	0.071931	0.410604	13
REACTOME_GLYCOLYSIS	0.277543	0.209532	26
REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND	0.000000	1.000000	15
REACTOME_COMMON_PATHWAY	0.034887	0.331537	14
REACTOME_MRNA_CAPPING	0.036806	0.508744	26
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION	0.983259	0.011292	14
REACTOME_METABOLISM_OF_POLYAMINES	0.000000	1.000000	14
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY	0.000048	0.515106	11
REACTOME_GLUCONEOGENESIS	0.456675	0.122752	30
REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION	0.053048	0.373897	21
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION	0.630812	0.188387	24
REACTOME_CA_DEPENDENT_EVENTS	0.028834	0.299319	26
REACTOME_DARPP_32_EVENTS	0.122512	0.565556	24
REACTOME_PLC_BETA_MEDIATED_EVENTS	0.041632	0.421442	39
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS	0.078113	0.507680	13
REACTOME_G_PROTEIN_ACTIVATION	0.059359	0.180184	26
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS	0.209692	0.249914	14
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT	0.139959	0.330315	27
REACTOME_TRNA_AMINOACYLATION	0.109478	0.454552	42
REACTOME_STEROID_HORMONES	0.420470	0.161838	26
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES	0.005845	0.250077	10
REACTOME_AMINE_DERIVED_HORMONES	0.000000	1.000000	12
REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING	0.182158	0.314096	25
REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING	0.238008	0.112633	19
REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS	0.007109	0.514704	15
REACTOME_G1_PHASE	0.004287	0.491875	34
REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER	0.134658	0.366825	41
REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING	0.009720	0.551692	37
REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION	0.036956	0.330481	30
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS	0.011481	0.449838	26
REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC	0.001188	0.536337	26
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS	0.000000	1.000000	10
REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE	0.036885	0.508095	28
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC	0.050045	0.385582	21
REACTOME_PEROXISOMAL_LIPID_METABOLISM	0.007268	0.402614	20
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY	0.092970	0.267268	18
REACTOME_STRIATED_MUSCLE_CONTRACTION	0.002726	0.456588	22
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS	0.965618	0.017120	35
REACTOME_MUSCLE_CONTRACTION	0.888114	0.098642	39
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX	0.000141	0.760636	11
REACTOME_MRNA_SPLICING_MINOR_PATHWAY	0.002972	0.551209	37
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA	0.006131	0.469308	23
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS	0.000340	0.627455	11
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE	0.029794	0.463034	19
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1	0.003247	0.601653	37
REACTOME_PERK_REGULATED_GENE_EXPRESSION	0.177244	0.358495	26
REACTOME_P2Y_RECEPTORS	0.000324	0.905690	12
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS	0.008540	0.696611	21
REACTOME_NCAM1_INTERACTIONS	0.036341	0.346578	26
REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS	0.000000	0.999950	8
REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE	0.001003	0.582191	21
REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS	0.069985	0.588203	16
REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT	0.002433	0.608708	31
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS	0.063334	0.543758	13
REACTOME_ACTIVATION_OF_GENES_BY_ATF4	0.194138	0.304758	23
REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS	0.276389	0.294530	29
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE	0.000594	0.545975	10
REACTOME_FANCONI_ANEMIA_PATHWAY	0.072088	0.366043	18
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_ATF6_ALPHA	0.000000	1.000000	9
REACTOME_PROSTANOID_LIGAND_RECEPTORS	0.003709	0.606401	7
REACTOME_OPSINS	0.228397	0.209584	10
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_	0.070824	0.466927	33
REACTOME_MRNA_3_END_PROCESSING	0.007683	0.514523	33
REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS	0.074061	0.482740	25
REACTOME_ELONGATION_ARREST_AND_RECOVERY	0.066008	0.468518	22
REACTOME_ADP_SIGNALLING_THROUGH_P2RY1	0.002532	0.579630	24
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PLC_BETA	0.000007	0.728280	19
REACTOME_CD28_CO_STIMULATION	0.021118	0.690986	31
REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN	0.329196	0.092002	13
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS	0.074866	0.638840	16
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS	0.062109	0.561934	12
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY	0.000000	0.951253	11
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING	0.001261	0.511384	25
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE	0.000731	0.571506	21
REACTOME_LYSOSOME_VESICLE_BIOGENESIS	0.012210	0.598194	20
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA	0.150846	0.123866	24
REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS	0.040942	0.322498	40
REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS	0.040622	0.476512	11
REACTOME_SIGNALING_BY_ROBO_RECEPTOR	0.237320	0.299966	24
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING	0.000442	0.777117	21
REACTOME_TIGHT_JUNCTION_INTERACTIONS	0.016481	0.863964	28
REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING	0.152024	0.228153	27
REACTOME_CTLA4_INHIBITORY_SIGNALING	0.079220	0.317060	21
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX	0.285677	0.257012	26
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM	0.030784	0.439881	17
REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER	0.999280	0.007528	14
REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS	0.186463	0.279407	13
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE	0.451003	0.068169	29
REACTOME_DEADENYLATION_OF_MRNA	0.009096	0.473623	17
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE	0.015107	0.439554	14
REACTOME_SIGNAL_AMPLIFICATION	0.014278	0.423029	29
REACTOME_ZINC_TRANSPORTERS	0.065825	0.264502	15
REACTOME_DOUBLE_STRAND_BREAK_REPAIR	0.053788	0.437528	21
REACTOME_METAL_ION_SLC_TRANSPORTERS	0.065753	0.387102	22
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS	0.385792	0.054682	28
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS	0.397864	0.144497	20
REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS	0.015088	0.432852	26
REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION	0.000124	0.302930	9
REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE	0.564940	0.066787	11
REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS	0.024940	0.489045	9
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY	0.055498	0.439506	42
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII	0.005524	0.440746	11
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR	0.000128	0.423318	21
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS	0.051430	0.318881	13
REACTOME_ADP_SIGNALLING_THROUGH_P2RY12	0.059056	0.210051	20
REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS	0.563689	0.111942	23
REACTOME_PYRUVATE_METABOLISM	0.012130	0.634997	18
REACTOME_GLUCOSE_TRANSPORT	0.000026	0.816068	36
REACTOME_FRS2_MEDIATED_CASCADE	0.684705	0.081778	34
REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX	0.001953	0.499688	22
REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1	0.003263	0.230251	14
REACTOME_MYOGENESIS	0.003682	0.544720	23
REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING	0.144432	0.365519	28
REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS	0.000000	1.000000	9
REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES	0.085790	0.373867	30
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES	0.024641	0.552453	17
REACTOME_SHC_MEDIATED_CASCADE	0.198133	0.427733	26
REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS	0.061545	0.211958	31
REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK	0.003263	0.336687	17
REACTOME_REGULATION_OF_RHEB_GTPASE_ACTIVITY_BY_AMPK	0.031555	0.397302	10
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION	0.000041	0.622821	17
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS	0.812299	0.038561	23
REACTOME_NETRIN1_SIGNALING	0.013324	0.614730	32
REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS	0.676076	0.034082	16
REACTOME_SIGNAL_TRANSDUCTION_BY_L1	0.041424	0.710971	31
REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES	0.094507	0.554256	27
REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS	0.190067	0.305489	11
REACTOME_PRESYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS	0.217724	0.264000	11
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT	0.038270	0.553568	13
REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING	0.000006	0.652512	11
REACTOME_RECYCLING_PATHWAY_OF_L1	0.120522	0.357472	24
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS	0.076037	0.545759	13
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN	0.109618	0.419681	27
REACTOME_IL1_SIGNALING	0.000974	0.740372	39
REACTOME_GLOBAL_GENOMIC_NER_GG_NER	0.053684	0.415370	32
REACTOME_CGMP_EFFECTS	0.059443	0.694887	18
REACTOME_REGULATION_OF_SIGNALING_BY_CBL	0.033342	0.313898	18
REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMINATION	0.462299	0.179294	15
REACTOME_CALNEXIN_CALRETICULIN_CYCLE	0.000000	1.000000	11
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GIP	0.003318	0.405266	11
REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS	0.001006	0.731590	11
REACTOME_NEPHRIN_INTERACTIONS	0.459412	0.110444	16
REACTOME_IL_3_5_AND_GM_CSF_SIGNALING	0.007339	0.556905	42
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE	0.172632	0.397429	20
REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE	0.013849	0.465315	13
REACTOME_PLATELET_SENSITIZATION_BY_LDL	0.016108	0.445514	16
REACTOME_IL_RECEPTOR_SHC_SIGNALING	0.079843	0.434847	26
REACTOME_RAP1_SIGNALLING	0.101807	0.310627	16
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION	0.008960	0.266413	15
REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION	0.480610	0.097237	17
REACTOME_TRANSPORT_OF_ORGANIC_ANIONS	0.776460	0.037858	8
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1	0.480610	0.129999	14
REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS	0.129643	0.290385	39
REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1	0.172342	0.421659	17
REACTOME_IRAK1_RECRUITS_IKK_COMPLEX	0.007186	0.316419	10
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION	0.006876	0.586414	30
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION	0.009794	0.473710	20
REACTOME_REGULATION_OF_IFNG_SIGNALING	0.000084	0.741622	13
REACTOME_GABA_A_RECEPTOR_ACTIVATION	0.159964	0.283830	8
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY	0.000000	1.000000	14
REACTOME_GABA_B_RECEPTOR_ACTIVATION	0.023977	0.375007	32
REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP	0.151680	0.329231	17
