		Unique Networks

input : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_Expression.txt
class : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_ClassFile.txt
geneset : REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE


network 1 (0)	 number of edges : 80
------------------------------

KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 22 (316)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 23 (318)	 number of edges : 77
------------------------------

F5 - F2
F5 - F3
F7 - F3
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F7
PF4V1 - F13A1
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 24 (321)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F3
FGA - F8
FGA - F9
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 25 (324)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 26 (325)	 number of edges : 77
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F3
F9 - F7
F9 - F8
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 27 (326)	 number of edges : 77
------------------------------

F5 - F2
F5 - F3
F7 - F3
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 28 (330)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F5
F10 - F8
F10 - F9
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 29 (337)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F5
GP1BB - F7
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F5
PF4 - F7
PF4 - F8
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 30 (338)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F8
KLKB1 - F11
KLKB1 - F12
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 31 (339)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 32 (342)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 33 (344)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F5
F10 - F8
F10 - F9
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F3
FGA - F8
FGA - F9
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 34 (346)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F5
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 35 (353)	 number of edges : 77
------------------------------

F5 - F2
F5 - F3
F7 - F3
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 36 (354)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F7
PF4V1 - F8
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 37 (360)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F5
GP1BB - F7
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F5
PF4 - F7
PF4 - F8
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 38 (367)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F3
F9 - F7
F9 - F8
F10 - F5
F10 - F8
F10 - F9
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 39 (371)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F5
GP1BB - F7
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F3
PF4 - F5
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 40 (372)	 number of edges : 77
------------------------------

F5 - F2
F5 - F3
F7 - F3
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 41 (379)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F5
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F8
KLKB1 - F11
KLKB1 - F12
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F2
PF4 - F5
PF4 - F7
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
PROC - F2
PROC - F3
PROC - F5
PROS1 - F2
PROS1 - F3
PROS1 - F5
TFPI - F2
TFPI - F3
TFPI - F5
THBD - F2
THBD - F5
THBD - F8
C1QBP - F2
C1QBP - F3
C1QBP - F7
VWF - F2
VWF - F3
VWF - F5


network 42 (389)	 number of edges : 78
------------------------------

F5 - F2
F5 - F3
F7 - F3
F7 - F5
F8 - F2
F8 - F3
F8 - F5
F9 - F2
F9 - F3
F9 - F7
F10 - F3
F10 - F5
F10 - F8
F11 - F8
F11 - F9
F12 - F2
F12 - F3
F12 - F5
F13A1 - F2
F13A1 - F5
F13A1 - F7
F13B - F2
F13B - F3
F13B - F7
FGA - F2
FGA - F3
FGA - F8
FGB - F2
FGB - F3
FGB - F7
FGG - F2
FGG - F3
FGG - F7
GP1BA - F2
GP1BA - F3
GP1BA - F7
GP1BB - F2
GP1BB - F3
GP1BB - F5
GP5 - F2
GP5 - F3
GP5 - F5
KLKB1 - F3
KLKB1 - F8
KLKB1 - F11
KNG1 - F2
KNG1 - F3
KNG1 - F7
SERPINC1 - F2
SERPINC1 - F3
SERPINC1 - F5
PF4 - F5
PF4 - F7
PF4 - F8
PF4V1 - F2
PF4V1 - F5
PF4V1 - F7
PRCP - F2
PRCP - F3
PRCP - F5
